
======================================================================
  BATCH RUN: 10 trace(s) from traces/fcc-2016-sept
======================================================================
──────────────────────────────────────────────────────────────────────
  [1/10] fcc2016_sept_unit178682_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit178682_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container
======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: c2e8b84d-23ea-47b2-9960-9c14b3d22da8
======================================================================
[TRACE] Loaded 1576 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 6c95eb02...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active
   Startup delay: 188ms
[STREAMING] Collecting metrics for 1000s...
   Connection state: connected
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/1000 | 0kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 120/1000 | 3053kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 121/1000 | 3034kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 122/1000 | 3007kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 123/1000 | 2790kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 124/1000 | 3006kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 125/1000 | 3063kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 126/1000 | 2890kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 127/1000 | 2705kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 128/1000 | 3025kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 129/1000 | 2866kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 130/1000 | 2562kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 131/1000 | 2998kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 132/1000 | 3287kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 133/1000 | 2965kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 134/1000 | 2876kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 135/1000 | 2952kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 136/1000 | 2997kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 137/1000 | 3041kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 138/1000 | 2699kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 139/1000 | 2830kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 140/1000 | 2833kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 141/1000 | 3104kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 142/1000 | 3207kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 143/1000 | 3292kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 144/1000 | 2995kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 145/1000 | 2967kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 146/1000 | 2945kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 147/1000 | 2843kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 148/1000 | 2742kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 149/1000 | 2691kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 150/1000 | 3106kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 151/1000 | 2825kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 152/1000 | 2577kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 153/1000 | 2767kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 154/1000 | 2954kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 155/1000 | 3134kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 156/1000 | 3112kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 157/1000 | 3300kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 158/1000 | 3063kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 159/1000 | 2811kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 160/1000 | 2771kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 161/1000 | 3136kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 162/1000 | 3162kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 163/1000 | 2874kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 164/1000 | 2783kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 165/1000 | 2727kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 166/1000 | 3029kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 167/1000 | 3126kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 168/1000 | 2740kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 169/1000 | 2693kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 170/1000 | 2579kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 171/1000 | 2586kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 172/1000 | 3184kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 173/1000 | 3345kbps
   Progress |██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 174/1000 | 2782kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 175/1000 | 3148kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 176/1000 | 2776kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 177/1000 | 2550kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 178/1000 | 2667kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 179/1000 | 3080kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 180/1000 | 3078kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 181/1000 | 2947kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 182/1000 | 2853kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 183/1000 | 2765kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 184/1000 | 2738kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 185/1000 | 3026kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 186/1000 | 3077kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 187/1000 | 2950kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 188/1000 | 3060kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 189/1000 | 3134kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 190/1000 | 2943kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 191/1000 | 2875kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 192/1000 | 2811kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 193/1000 | 2715kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 194/1000 | 2841kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 195/1000 | 2886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 196/1000 | 3072kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 197/1000 | 2958kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 198/1000 | 2778kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 199/1000 | 2782kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 200/1000 | 2719kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 201/1000 | 2715kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 202/1000 | 2721kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 203/1000 | 2986kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 204/1000 | 3211kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 205/1000 | 3273kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 206/1000 | 2648kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 207/1000 | 3102kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 208/1000 | 2899kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 209/1000 | 2709kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 210/1000 | 2973kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 211/1000 | 3194kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 212/1000 | 2899kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 213/1000 | 2889kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 214/1000 | 3003kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 215/1000 | 3012kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 216/1000 | 2973kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 217/1000 | 2935kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 218/1000 | 3139kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 219/1000 | 3206kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 220/1000 | 3344kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 221/1000 | 2969kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 222/1000 | 2806kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 223/1000 | 2860kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 224/1000 | 3003kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 225/1000 | 2766kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 226/1000 | 2876kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 227/1000 | 2775kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 228/1000 | 2761kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 229/1000 | 2856kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 230/1000 | 3198kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 231/1000 | 2975kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 232/1000 | 2587kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 233/1000 | 2810kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 234/1000 | 3044kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 235/1000 | 3177kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 236/1000 | 3106kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 237/1000 | 2849kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 238/1000 | 2660kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 239/1000 | 2925kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 240/1000 | 2927kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 241/1000 | 2817kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 242/1000 | 3102kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 243/1000 | 2938kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 244/1000 | 2776kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 245/1000 | 2836kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 246/1000 | 3346kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 247/1000 | 3184kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 248/1000 | 2795kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 249/1000 | 2858kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 250/1000 | 2822kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 251/1000 | 2960kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 252/1000 | 2913kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 253/1000 | 3302kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 254/1000 | 3111kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 255/1000 | 2836kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 256/1000 | 2612kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 257/1000 | 2778kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 258/1000 | 2926kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 259/1000 | 3156kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 260/1000 | 2863kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 261/1000 | 2768kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 262/1000 | 2659kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 263/1000 | 2741kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 264/1000 | 2932kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 265/1000 | 2923kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 266/1000 | 2916kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 267/1000 | 2989kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 268/1000 | 3440kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 269/1000 | 3221kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 270/1000 | 2775kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 271/1000 | 2935kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 272/1000 | 3040kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 273/1000 | 2903kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 274/1000 | 1674kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 275/1000 | 2062kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 276/1000 | 3214kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 277/1000 | 2884kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 278/1000 | 2763kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 279/1000 | 2928kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 280/1000 | 2948kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 281/1000 | 3015kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 282/1000 | 2892kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 283/1000 | 2768kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 284/1000 | 2846kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 285/1000 | 2983kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 286/1000 | 3102kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 287/1000 | 3168kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 288/1000 | 2713kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 289/1000 | 2753kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 290/1000 | 3040kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 291/1000 | 3099kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 292/1000 | 3078kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 293/1000 | 2936kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 294/1000 | 2813kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 295/1000 | 2911kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 296/1000 | 2652kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 297/1000 | 2717kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 298/1000 | 3127kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 299/1000 | 2947kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 300/1000 | 2991kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 301/1000 | 2873kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 302/1000 | 2723kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 303/1000 | 2964kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 304/1000 | 3015kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 305/1000 | 2873kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 306/1000 | 2915kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 307/1000 | 2946kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 308/1000 | 2996kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 309/1000 | 2997kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 310/1000 | 2825kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 311/1000 | 2385kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 312/1000 | 2754kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 313/1000 | 2991kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 314/1000 | 2907kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 315/1000 | 3116kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 316/1000 | 2916kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 317/1000 | 2880kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 318/1000 | 3035kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 319/1000 | 2913kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 320/1000 | 2815kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 321/1000 | 2961kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 322/1000 | 3020kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 323/1000 | 2951kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 324/1000 | 2904kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 325/1000 | 2865kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 326/1000 | 3019kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 327/1000 | 2931kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 328/1000 | 3080kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 329/1000 | 3020kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 330/1000 | 3031kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 331/1000 | 2939kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 332/1000 | 2708kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 333/1000 | 2782kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 334/1000 | 2820kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 335/1000 | 2915kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 336/1000 | 3119kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 337/1000 | 3148kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 338/1000 | 2923kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 339/1000 | 2794kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 340/1000 | 2811kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 341/1000 | 2740kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 342/1000 | 2937kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 343/1000 | 2955kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 344/1000 | 2700kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 345/1000 | 2593kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 346/1000 | 2821kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 347/1000 | 2833kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 348/1000 | 2979kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 349/1000 | 3244kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 350/1000 | 2925kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 351/1000 | 2878kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 352/1000 | 2933kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 353/1000 | 2660kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 354/1000 | 2514kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 355/1000 | 3023kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 356/1000 | 2863kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 357/1000 | 2946kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 358/1000 | 2879kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 359/1000 | 2976kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 360/1000 | 3233kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 361/1000 | 3153kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 362/1000 | 2905kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 363/1000 | 2914kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 364/1000 | 2556kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 365/1000 | 3100kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 366/1000 | 2849kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 367/1000 | 3031kbps
   Progress |██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░| 368/1000 | 3366kbps
